qid,prediction
009cd2b8d3e22c4cddc6,0
009cdd4177e1a3d3e728,0
009cf62985ead054a8ad,0
009cffbc338b40e6d7f5,0
009d315ff6c2c49d741e,0
009d37d6dfc6f4bd96eb,0
009d3c4c9c5c3a2aac99,0
009d5bc580069ef19107,0
009ddb99e9bb982e7c30,0
009e476a0ab05db6b916,0
009e5e6aedac6c935937,0
009ec9a9b4d5126789a5,0
009edb298974cc5663b8,0
009efd68436f2d80a5ac,0
009f33908a283f5eddc8,0
009f3d2d09349ffc7685,0
009fea0c9f03021c38e2,0
00a03bc6744661752ecf,0
00a054989543323e29b1,0
00a07c2c2ff3bf7b141a,0
00a083a05f21ac6a4f85,0
00a1100bc5b8c0846b0b,0
00a13beb9ebc597d249c,0
00a17c575d62505b736a,0
00a1ab490d0f7e03453c,0
00a1de079178499e2baa,0
00a29df809cbe7cc94c6,0
00a2c49f9b658d78d9ea,0
00a2e007166feb57849a,0
00a3088d292ca1d9150f,0
00a32b087dfb257485ac,0
00a351dd40760ce0ac62,0
00a3592713559a9b05ba,0
00a37efc5e8d6c812b35,0
00a3a0085815816726cb,0
00a3bc071487ee24e5fe,0
00a3faa560f10dc32330,0
00a408ef863c9a1e1373,0
00a458faad87bad1772b,0
00a45aa43159de90609d,0
00a461154b1f9cad1300,0
00a467e8f2bcb95c165a,0
00a47233ebdfdedff641,0
00a4c7d712f34d533817,0
00a4f30136858a56cebe,0
00a4f783da61c0bdc4d2,0
00a526b990a7f84ecaf1,0
00a550145ae0131eff54,0
00a5692cd78b8f8fc679,0
00a5953a7cd8b4a0ab2e,0
00a5a495699dd9c1d4ff,0
00a5bd81c730c3f33f32,0
00a5d51c1ab054fa8624,0
00a638b91c61abf1946d,0
00a65f6c580d70ab9d14,0
00a6a22576d06cf3bf38,0
00a7036c6311e5e5db59,0
00a7147b88070670b3b3,0
00a71641933d1e49e405,0
00a71a2e7ea2e8d60c20,0
00a7806b686eb26f1462,0
00a784010d8b6f7d8051,0
00a78a779924cca6777f,0
00a802eb75fbe82c2c1f,0
00a80c7e4d8d2189c78c,0
00a8964683720c13ff7f,0
00a9091f51f4a7415e19,0
00a938ffee7b41dde9fb,0
00a94f82e09103ed78bb,0
00a9bef2bfcb5af33428,0
00a9c681b76bf0d6057e,0
00a9edef862f9c3d2590,0
00a9eeffa245d7823a00,0
00aa3deb5b608e0bbee6,0
00aa47272e2bc8e54d61,0
00aa71b5ba274fa0ccf6,0
00aa8f97e7f39f287a1a,0
00aad397408cb73be63e,0
00aaedfe7eea3513598f,0
00ab07e990b7301a0f02,0
00ab684f788bebd5b8f2,0
00abaa05b9f82e919bf9,0
00abac87b54b25e47a0d,0
00abbdce66d5c76e25eb,0
00abd4ec875607dee8ad,0
